timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],flow[0],flow[1],terr_flow[0],terr_flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
216523968,216333648,0.11178349,0.111553594,0.23934652,1.2650527,1.2648432,3.4220688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425861,0.0,0.0,0.0,0.0,0.0,0.0,0.0025373513,0.0025373513,0.002524341,0.00253119,1.0000316,1.0000337,1.000001,0.0,0.0,0.0,0.0,0.0,0.0
217023940,216833648,0.09997,0.1000311,0.21389063,1.2828574,1.2827046,3.4888742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4255,0.0,0.0,0.0,0.0,0.0,0.0,0.002531408,0.002531408,0.0025233882,0.0025264379,1.0000317,1.0000335,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
217523944,217333648,0.096713156,0.09673741,0.20705718,1.2916096,1.2914926,3.492861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426179,0.0,0.0,0.0,0.0,0.0,0.0,0.0025233799,0.0025233799,0.0025227282,0.002519915,1.0000321,1.0000334,1.0,0.0,0.0,0.0,0.0,0.0,0.0
218023946,217833648,0.096566,0.09659181,0.20702437,1.2936877,1.2935967,3.4415972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426699,0.0,0.0,0.0,0.0,0.0,0.0,0.002540309,0.002540309,0.0025222378,0.0025310635,1.00003,1.0000333,1.0000018,0.0,0.0,0.0,0.0,0.0,0.0
218523942,218333648,0.09755482,0.09669309,0.20701085,1.2980039,1.297962,3.4342563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426271,0.0,0.0,0.0,0.0,0.0,0.0,0.0025764962,0.0025764962,0.0025208893,0.0025605767,1.0000288,1.0000327,1.0000029,0.0,0.0,0.0,0.0,0.0,0.0
219023943,218833648,0.09796432,0.09674497,0.20700796,1.3046787,1.3046721,3.4268951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42665,0.0,0.0,0.0,0.0,0.0,0.0,0.0025215396,0.0025215396,0.002519721,0.002517798,1.0000316,1.0000323,1.0,0.0,0.0,0.0,0.0,0.0,0.0
219523944,219333648,0.102862604,0.102559835,0.22072323,1.3113791,1.3113794,3.4234564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42699,0.0,0.0,0.0,0.0,0.0,0.0,0.0025185805,0.0025185805,0.002518276,0.002516317,1.0000314,1.0000323,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
220023944,219833648,0.09656777,0.096417286,0.2070024,1.3204739,1.3204762,3.4233706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426117,0.0,0.0,0.0,0.0,0.0,0.0,0.0025191414,0.0025191414,0.002517805,0.0025161656,1.0000311,1.0000324,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
221023940,220833648,0.096439674,0.096441664,0.20702061,1.3319232,1.331926,3.4232097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426755,0.0,0.0,0.0,0.0,0.0,0.0,0.002519774,0.002519774,0.0025166683,0.0025166466,1.0000315,1.0000325,1.0,0.0,0.0,0.0,0.0,0.0,0.0
221523977,221333648,0.096572965,0.096486226,0.20701696,1.3297988,1.3298016,3.4089088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.427026,0.0,0.0,0.0,0.0,0.0,0.0,0.0025210849,0.0025210849,0.002517043,0.0025166639,1.0000312,1.0000323,1.0,0.0,0.0,0.0,0.0,0.0,0.0
222023941,221833648,0.09679164,0.096523345,0.2070059,1.3206681,1.3206681,3.361306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426048,0.0,0.0,0.0,0.0,0.0,0.0,0.002520659,0.002520659,0.0025175768,0.0025150294,1.0000311,1.0000323,1.0,0.0,0.0,0.0,0.0,0.0,0.0
223023940,222833648,0.09644255,0.096397035,0.20695385,1.3090868,1.309084,3.2994063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426334,0.0,0.0,0.0,0.0,0.0,0.0,0.0025160378,0.0025160378,0.0025151626,0.002512663,1.0000309,1.0000322,1.0,0.0,0.0,0.0,0.0,0.0,0.0
223523940,223333648,0.09641668,0.09640275,0.20693044,1.3090338,1.3090304,3.2775593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425646,0.0,0.0,0.0,0.0,0.0,0.0,0.0025157037,0.0025157037,0.002514434,0.0025127125,1.0000308,1.0000321,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224023944,223833648,0.096367724,0.09636873,0.20690998,1.3022112,1.3022084,3.2521987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42574,0.0,0.0,0.0,0.0,0.0,0.0,0.0025210725,0.0025210725,0.0025180858,0.0025159935,1.0000308,1.000032,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224523944,224333648,0.09638035,0.09639497,0.2069022,1.2998974,1.2998961,3.2378964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425829,0.0,0.0,0.0,0.0,0.0,0.0,0.0025154785,0.0025154785,0.0025143854,0.0025121386,1.0000308,1.000032,1.0,0.0,0.0,0.0,0.0,0.0,0.0
225023942,224833648,0.10310331,0.10311094,0.22201777,1.2998527,1.2998523,3.2483675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424838,0.0,0.0,0.0,0.0,0.0,0.0,0.0025146897,0.0025146897,0.0025136508,0.0025116068,1.0000308,1.000032,1.0,0.0,0.0,0.0,0.0,0.0,0.0
226023948,225833648,0.09639375,0.096389115,0.20689514,1.3021381,1.3021404,3.2304006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425203,0.0,0.0,0.0,0.0,0.0,0.0,0.0025135619,0.0025133633,0.0025135619,0.0025111903,1.0000306,1.0000318,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
226523971,226333648,0.09637044,0.09640532,0.20689096,1.306623,1.3066254,3.237324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425392,0.0,0.0,0.0,0.0,0.0,0.0,0.0025136876,0.0025136152,0.0025136876,0.002511247,1.0000305,1.0000318,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
227023943,226833648,0.096367165,0.09637717,0.206889,1.3111367,1.3111401,3.2335863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424815,0.0,0.0,0.0,0.0,0.0,0.0,0.0025140343,0.0025133665,0.0025140343,0.0025119146,1.0000305,1.0000318,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
227523939,227333648,0.09637847,0.09634913,0.20689659,1.3088734,1.3088773,3.2120633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42466,0.0,0.0,0.0,0.0,0.0,0.0,0.002513429,0.0025127644,0.002513429,0.002511308,1.0000306,1.0000318,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
228023945,227833648,0.09643258,0.0963925,0.20689876,1.3021001,1.302104,3.1802568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424858,0.0,0.0,0.0,0.0,0.0,0.0,0.0025137682,0.0025136778,0.0025137682,0.0025109083,1.0000305,1.0000317,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
228523942,228333648,0.09644511,0.09636443,0.20689791,1.2953209,1.2953241,3.151827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424234,0.0,0.0,0.0,0.0,0.0,0.0,0.0025176278,0.0025138112,0.0025176278,0.0025157805,1.0000305,1.0000315,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
229023941,228833648,0.09642359,0.096396916,0.20689021,1.2907906,1.290793,3.1235106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424382,0.0,0.0,0.0,0.0,0.0,0.0,0.0025149495,0.0025149495,0.0025132643,0.0025089558,1.0000305,1.0000316,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
229523944,229333648,0.09633617,0.09633093,0.20689397,1.2862382,1.28624,3.095565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424506,0.0,0.0,0.0,0.0,0.0,0.0,0.002512457,0.002512457,0.0025116238,0.002509001,1.0000306,1.0000316,1.0,0.0,0.0,0.0,0.0,0.0,0.0
230023943,229833648,0.09640179,0.09639953,0.2069031,1.2796456,1.2796471,3.074619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423486,0.0,0.0,0.0,0.0,0.0,0.0,0.0025131842,0.0025131842,0.0025121025,0.0025089025,1.0000305,1.0000315,1.0,0.0,0.0,0.0,0.0,0.0,0.0
230523945,230333648,0.096321255,0.096326046,0.20688589,1.2749612,1.274963,3.0498993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423606,0.0,0.0,0.0,0.0,0.0,0.0,0.0025119828,0.0025119828,0.0025111448,0.0025084822,1.0000305,1.0000315,1.0,0.0,0.0,0.0,0.0,0.0,0.0
231023946,230833648,0.09637246,0.09637687,0.20688662,1.2682114,1.2682137,3.0291705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423721,0.0,0.0,0.0,0.0,0.0,0.0,0.0025117293,0.0025117293,0.0025108347,0.002508293,1.0000305,1.0000315,1.0,0.0,0.0,0.0,0.0,0.0,0.0
231523971,231333648,0.09634295,0.09634643,0.20687853,1.2636983,1.2637013,3.0048203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423838,0.0,0.0,0.0,0.0,0.0,0.0,0.0025115418,0.0025115418,0.0025106948,0.0025080147,1.0000305,1.0000314,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
232023939,231833648,0.09639434,0.09639496,0.20688298,1.257151,1.2571541,2.9841826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423168,0.0,0.0,0.0,0.0,0.0,0.0,0.0025115225,0.0025115225,0.0025105602,0.0025080065,1.0000305,1.0000314,1.0,0.0,0.0,0.0,0.0,0.0,0.0
232523948,232333648,0.09631662,0.09632323,0.20686612,1.2524829,1.2524865,2.963228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423276,0.0,0.0,0.0,0.0,0.0,0.0,0.0025118152,0.0025118152,0.0025107947,0.0025083048,1.0000304,1.0000314,1.0,0.0,0.0,0.0,0.0,0.0,0.0
233023971,232833648,0.09630809,0.096317194,0.20685875,1.2480026,1.2480069,2.9428005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423394,0.0,0.0,0.0,0.0,0.0,0.0,0.0025116974,0.0025116974,0.0025115763,0.0025086156,1.0000305,1.0000312,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
233523947,233333648,0.096301,0.096349314,0.20685554,1.2413296,1.2413344,2.9221907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422367,0.0,0.0,0.0,0.0,0.0,0.0,0.0025111325,0.0025111325,0.0025102561,0.0025074997,1.0000305,1.0000314,1.0,0.0,0.0,0.0,0.0,0.0,0.0
235023948,234833648,0.0963319,0.096378334,0.20685132,1.2279834,1.227989,2.8711443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42164,0.0,0.0,0.0,0.0,0.0,0.0,0.002512122,0.002512122,0.0025108496,0.0025074682,1.0000306,1.0000314,1.0,0.0,0.0,0.0,0.0,0.0,0.0
235523944,235333648,0.09630015,0.096354194,0.20684409,1.2257318,1.2257383,2.8541536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421783,0.0,0.0,0.0,0.0,0.0,0.0,0.0025113642,0.0025113642,0.0025102622,0.0025070347,1.0000305,1.0000314,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
236523969,236333648,0.09635894,0.096344784,0.2068377,1.2169026,1.2169088,2.8205862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422086,0.0,0.0,0.0,0.0,0.0,0.0,0.0025128669,0.0025128669,0.0025114506,0.0025073274,1.0000305,1.0000314,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
237023954,236833648,0.0963362,0.096346736,0.20683086,1.2124921,1.2124985,2.7971184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421437,0.0,0.0,0.0,0.0,0.0,0.0,0.00251082,0.00251082,0.002509499,0.0025067246,1.0000305,1.0000314,1.0,0.0,0.0,0.0,0.0,0.0,0.0
237523940,237333648,0.09633052,0.09634067,0.20683026,1.2059174,1.2059246,2.7770388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421566,0.0,0.0,0.0,0.0,0.0,0.0,0.0025106475,0.0025106475,0.0025100845,0.0025071842,1.0000305,1.0000312,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
238023979,237833648,0.096330024,0.096340925,0.20682274,1.2015259,1.2015336,2.7572708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421694,0.0,0.0,0.0,0.0,0.0,0.0,0.002512714,0.002512714,0.002510669,0.0025073388,1.0000305,1.0000312,1.0,0.0,0.0,0.0,0.0,0.0,0.0
238523939,238333648,0.096331425,0.0963389,0.20681505,1.194971,1.1949791,2.7373223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420669,0.0,0.0,0.0,0.0,0.0,0.0,0.0025128888,0.0025128888,0.0025111127,0.0025079527,1.0000305,1.0000312,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
239023946,238833648,0.096379615,0.09636063,0.20682487,1.1907539,1.1907625,2.717636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420784,0.0,0.0,0.0,0.0,0.0,0.0,0.0025135211,0.0025135211,0.002510516,0.0025076505,1.0000305,1.0000312,1.0,0.0,0.0,0.0,0.0,0.0,0.0
239523937,239333648,0.096305616,0.09627101,0.20681289,1.1862088,1.1862171,2.7011402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420902,0.0,0.0,0.0,0.0,0.0,0.0,0.002515546,0.0025111649,0.002515546,0.002514602,1.0000306,1.0000304,1.0000008,0.0,0.0,0.0,0.0,0.0,0.0
240023946,239833648,0.09611322,0.09709343,0.20683564,1.17984,1.1798548,2.6848316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420241,0.0,0.0,0.0,0.0,0.0,0.0,0.0025369702,0.0025133917,0.0025320582,0.0025369702,1.0000308,1.0000304,1.0000011,0.0,0.0,0.0,0.0,0.0,0.0
240523941,240333648,0.0962079,0.09773239,0.20683125,1.1731799,1.1732166,2.6649776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420015,0.0,0.0,0.0,0.0,0.0,0.0,0.0025122208,0.002511887,0.0025122208,0.0025096668,1.0000311,1.0000316,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
241023945,240833648,0.09630439,0.096865304,0.20683224,1.1667,1.1667545,2.6488411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42016,0.0,0.0,0.0,0.0,0.0,0.0,0.002511267,0.002511267,0.002509983,0.002506248,1.0000312,1.0000317,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
241523971,241333648,0.096365064,0.09637201,0.20682321,1.1623707,1.1624196,2.6293185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420311,0.0,0.0,0.0,0.0,0.0,0.0,0.0025127432,0.002511095,0.0025127432,0.002509664,1.0000311,1.0000314,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
242023941,241833648,0.096436806,0.09670611,0.20683274,1.1560947,1.156122,2.6100523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419671,0.0,0.0,0.0,0.0,0.0,0.0,0.0025127036,0.0025108506,0.0025127036,0.002510001,1.0000308,1.000031,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
242523948,242333648,0.096396476,0.097103365,0.20682772,1.1496539,1.1496658,2.5906596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419801,0.0,0.0,0.0,0.0,0.0,0.0,0.002511716,0.0025108117,0.002511716,0.0025088747,1.0000305,1.0000309,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
243023970,242833648,0.09632565,0.09707998,0.2068162,1.1430849,1.1430942,2.5713892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419938,0.0,0.0,0.0,0.0,0.0,0.0,0.002510178,0.002510178,0.0025096408,0.0025065474,1.0000305,1.0000309,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
243523938,243333648,0.09633391,0.0972628,0.20681769,1.1387867,1.138802,2.552138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.418929,0.0,0.0,0.0,0.0,0.0,0.0,0.0025565126,0.0025161784,0.0025502448,0.0025565126,1.0000298,1.0000278,1.0000039,0.0,0.0,0.0,0.0,0.0,0.0
244023941,243833648,0.09630051,0.09870684,0.20683983,1.1345137,1.1345592,2.5329676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419058,0.0,0.0,0.0,0.0,0.0,0.0,0.0025147987,0.002509964,0.0025147987,0.0025130473,1.0000309,1.0000303,1.0000006,0.0,0.0,0.0,0.0,0.0,0.0
